    74.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00201.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 04616. 00000. 00000. 00008.
 17064. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00202.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 17132. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00203.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17200. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00204.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17268. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00205.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17336. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00206.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17404. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00207.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16520. 00000. 07168. 00000.
 00003. 34304. 18115. 00000.
 00064. 00000. 17411. 00539.
 00064. 00000. 05120. 00539.
 00001. 09728. 00192. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00279. 00000. 00000.
 04148. 00020. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00256.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65261.
 00584. 00000. 19459. 00000.
 00000. 00000. 05123. 00001.
 00064. 00000. 21507. 00539.
 00001. 09728. 00216. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00274. 00000. 00000.
 04616. 00000. 00000. 65382.
 17064. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 00000. 00000. 20483. 00000.
 04616. 00000. 00000. 65247.
 00520. 00000. 00000. 00000.
 00552. 00000. 00000. 00000.
 00532. 00000. 00000. 00000.
 00680. 00000. 07168. 16384.
 00596. 00000. 19458. 00000.
 08852. 00032. 00000. 00000.
 00000. 00407. 00000. 00000.
 04148. 00010. 00000. 00000.
 04144. 00021. 00000. 00000.
 00000. 00000. 17408. 00320.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65525.
 17064. 00000. 00000. 00000.
 00000. 00402. 00000. 00000.
 04616. 00000. 00000. 65524.
 16724. 00000. 00000. 00003.
 00000. 00407. 00000. 00000.
 04148. 00020. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00384.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65514.
 00584. 00000. 19459. 00000.
 00000. 00000. 06168. 24576.
 00064. 00000. 21507. 00539.
 00001. 09728. 00216. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00274. 00000. 00000.
 04616. 00000. 00000. 65506.
 00000. 00000. 17408. 65535.
 00003. 61440. 00000. 00000.
   340.
 00003. 59904. 05124. 00000.
 00000. 00000. 06176. 32768.
 00000. 00000. 18180. 00000.
 00064. 00000. 21508. 00539.
 00001. 09728. 00288. 00000.
 00001. 32768. 00000. 00000.
 00003. 59392. 00000. 00000.
 00000. 00274. 00000. 00000.
 00003. 57344. 00000. 00000.
 00000. 00000. 21504. 00000.
 00000. 00000. 21505. 00000.
 00000. 00000. 21506. 00000.
 00000. 00000. 21507. 00000.
 00000. 00000. 21508. 00000.
 00000. 00000. 17409. 00001.
 00000. 00083. 00000. 00000.
 00940. 00000. 01600. 00000.
 18156. 00000. 19457. 00000.
 00512. 00000. 00000. 00000.
 16384. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00064.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00516. 00000. 00000. 00000.
 16452. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00065.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00520. 00000. 00000. 00000.
 16520. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00066.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00524. 00000. 00000. 00000.
 16588. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00067.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00528. 00000. 00000. 00000.
 16656. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00068.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00532. 00000. 00000. 00000.
 16724. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00069.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00536. 00000. 00000. 00000.
 16792. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00070.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00540. 00000. 00000. 00000.
 16860. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00071.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00544. 00000. 00000. 00000.
 16928. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00072.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00548. 00000. 00000. 00000.
 16996. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00073.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00552. 00000. 00000. 00000.
 17064. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00074.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00556. 00000. 00000. 00000.
 17132. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00075.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00560. 00000. 00000. 00000.
 17200. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00076.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00564. 00000. 00000. 00000.
 17268. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00077.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00568. 00000. 00000. 00000.
 17336. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00078.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00572. 00000. 00000. 00000.
 17404. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00079.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00940. 00000. 01600. 00000.
 00000. 00000. 17410. 00064.
 00000. 00000. 05122. 00001.
 00064. 00000. 21506. 00539.
 00621. 09728. 00144. 00000.
 00685. 32768. 00000. 00000.
 00620. 00000. 32770. 00000.
 00684. 00301. 00000. 00000.
 17132. 00000. 07168. 08192.
 00000. 00000. 17985. 00000.
 00064. 00000. 21505. 00539.
 00001. 13312. 00072. 00000.
 00001. 32768. 00000. 00000.
 04148. 00021. 00000. 00000.
 00000. 00278. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00129.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65517.
 16384. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00192.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16452. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00193.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16520. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00194.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 04616. 00000. 00000. 00008.
 16588. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00195.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 16656. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00196.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16724. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00197.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16792. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00198.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16860. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00199.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16928. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00200.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16996. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00201.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17064. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00202.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 04616. 00000. 00000. 00008.
 17132. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00203.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 17200. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00204.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17268. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00205.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17336. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00206.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17404. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00207.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16588. 00000. 07168. 00000.
 00003. 34304. 18115. 00000.
 00064. 00000. 17411. 00539.
 00064. 00000. 05120. 00539.
 00001. 09728. 00192. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00279. 00000. 00000.
 04148. 00020. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00256.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65261.
 00588. 00000. 19459. 00000.
 00000. 00000. 05123. 00001.
 00064. 00000. 21507. 00539.
 00001. 09728. 00216. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00274. 00000. 00000.
 04616. 00000. 00000. 65382.
 17132. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 00000. 00000. 20483. 00000.
 04616. 00000. 00000. 65247.
 00524. 00000. 00000. 00000.
 00556. 00000. 00000. 00000.
 00528. 00000. 00000. 00000.
 00684. 00000. 07168. 16384.
 00592. 00000. 19458. 00000.
 08912. 00032. 00000. 00000.
 00000. 00407. 00000. 00000.
 04148. 00010. 00000. 00000.
 04144. 00021. 00000. 00000.
 00000. 00000. 17408. 00320.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65525.
 17132. 00000. 00000. 00000.
 00000. 00402. 00000. 00000.
 04616. 00000. 00000. 65524.
 16656. 00000. 00000. 00003.
 00000. 00407. 00000. 00000.
 04148. 00020. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00384.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65514.
 00588. 00000. 19459. 00000.
 00000. 00000. 06168. 24576.
 00064. 00000. 21507. 00539.
 00001. 09728. 00216. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00274. 00000. 00000.
 04616. 00000. 00000. 65506.
 00000. 00000. 17408. 65535.
 00003. 61440. 00000. 00000.
   340.
 00003. 59904. 05124. 00000.
 00000. 00000. 06176. 32768.
 00000. 00000. 18180. 00000.
 00064. 00000. 21508. 00539.
 00001. 09728. 00288. 00000.
 00001. 32768. 00000. 00000.
 00003. 59392. 00000. 00000.
 00000. 00274. 00000. 00000.
 00003. 57344. 00000. 00000.
 00000. 00000. 21504. 00000.
 00000. 00000. 21505. 00000.
 00000. 00000. 21506. 00000.
 00000. 00000. 21507. 00000.
 00000. 00000. 21508. 00000.
 00000. 00000. 17409. 00001.
 00000. 00083. 00000. 00000.
 00944. 00000. 01600. 00000.
 18224. 00000. 19457. 00000.
 00512. 00000. 00000. 00000.
 16384. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00064.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00516. 00000. 00000. 00000.
 16452. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00065.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00520. 00000. 00000. 00000.
 16520. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00066.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00524. 00000. 00000. 00000.
 16588. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00067.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00528. 00000. 00000. 00000.
 16656. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00068.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00532. 00000. 00000. 00000.
 16724. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00069.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00536. 00000. 00000. 00000.
 16792. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00070.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00540. 00000. 00000. 00000.
 16860. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00071.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00544. 00000. 00000. 00000.
 16928. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00072.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00548. 00000. 00000. 00000.
 16996. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00073.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00552. 00000. 00000. 00000.
 17064. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00074.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00556. 00000. 00000. 00000.
 17132. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00075.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00560. 00000. 00000. 00000.
 17200. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00076.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00564. 00000. 00000. 00000.
 17268. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00077.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00568. 00000. 00000. 00000.
 17336. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00078.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00572. 00000. 00000. 00000.
 17404. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00079.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00944. 00000. 01600. 00000.
 00000. 00000. 17410. 00064.
 00000. 00000. 05122. 00001.
 00064. 00000. 21506. 00539.
 00625. 09728. 00144. 00000.
 00689. 32768. 00000. 00000.
 00624. 00000. 32770. 00000.
 00688. 00301. 00000. 00000.
 17200. 00000. 07168. 08192.
 00000. 00000. 17985. 00000.
 00064. 00000. 21505. 00539.
 00001. 13312. 00072. 00000.
 00001. 32768. 00000. 00000.
 04148. 00021. 00000. 00000.
 00000. 00278. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00129.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65517.
 16384. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00192.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16452. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00193.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16520. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00194.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16588. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00195.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 04616. 00000. 00000. 00008.
 16656. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00196.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 16724. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00197.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16792. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00198.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16860. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00199.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16928. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00200.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16996. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00201.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17064. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00202.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17132. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00203.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 04616. 00000. 00000. 00008.
 17200. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00204.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 17268. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00205.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17336. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00206.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17404. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00207.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16656. 00000. 07168. 00000.
